#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=14972, tid=7300
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7735H with Radeon Graphics, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Mar 22 20:19:06 2025 RTZ 6 (s 10 , 64 bit Build 19041 (10.0.19041.1889) elapsed time: 5776.634018 seconds (0d 1h 36m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000228952ed3b0):  WorkerThread "GC Thread#3"    [id=7300, stack(0x000000ed75d00000,0x000000ed75e00000) (1024K)]

Stack: [0x000000ed75d00000,0x000000ed75e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318de8]
V  [jvm.dll+0x3187b7]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bbb4]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002289f0e7060 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52606 to /127.0.0.1:56014"        [_thread_blocked, id=1640, stack(0x000000ed00400000,0x000000ed00500000) (1024K)]
  0x000002289f0e7d80 JavaThread "Stdin handler"                     [_thread_blocked, id=7424, stack(0x000000ed00500000,0x000000ed00600000) (1024K)]
  0x000002289f0e6340 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=13984, stack(0x000000ed00600000,0x000000ed00700000) (1024K)]
  0x000002289f0e76f0 JavaThread "Cache worker for file hash cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=14696, stack(0x000000ed00700000,0x000000ed00800000) (1024K)]
  0x000002289f0e8410 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\buildOutputCleanup)"        [_thread_blocked, id=14788, stack(0x000000ed00800000,0x000000ed00900000) (1024K)]
  0x000002289f0e8aa0 JavaThread "Cache worker for checksums cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\8.11.1\checksums)"        [_thread_blocked, id=11168, stack(0x000000ed00900000,0x000000ed00a00000) (1024K)]
  0x000002289f0e9130 JavaThread "Cache worker for cache directory md-rule (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\caches\8.11.1\md-rule)"        [_thread_blocked, id=8996, stack(0x000000ed00a00000,0x000000ed00b00000) (1024K)]
  0x000002289f0e97c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\gradle-8.11.1\caches\8.11.1\md-supplier)"        [_thread_blocked, id=5128, stack(0x000000ed00c00000,0x000000ed00d00000) (1024K)]
  0x00000228a731e2a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10452, stack(0x000000ed00d00000,0x000000ed00e00000) (1024K)]
  0x00000228a731e930 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2356, stack(0x000000ed00e00000,0x000000ed00f00000) (1024K)]
  0x00000228a731fce0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=14292, stack(0x000000ed00f00000,0x000000ed01000000) (1024K)]
  0x00000228a731d580 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=3700, stack(0x000000ed01100000,0x000000ed01200000) (1024K)]
  0x00000228a731dc10 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=8924, stack(0x000000ed01200000,0x000000ed01300000) (1024K)]
  0x00000228a731efc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=14508, stack(0x000000ed01300000,0x000000ed01400000) (1024K)]
  0x00000228a7320370 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=5744, stack(0x000000ed01400000,0x000000ed01500000) (1024K)]
  0x00000228a731cef0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8864, stack(0x000000ed01500000,0x000000ed01600000) (1024K)]
  0x00000228ac96fb50 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=3812, stack(0x000000ed01600000,0x000000ed01700000) (1024K)]
  0x00000228ac96ee30 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=11832, stack(0x000000ed01700000,0x000000ed01800000) (1024K)]
  0x00000228ac970f00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7616, stack(0x000000ed01800000,0x000000ed01900000) (1024K)]
  0x00000228ac96e110 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=10912, stack(0x000000ed01900000,0x000000ed01a00000) (1024K)]
  0x00000228ac96f4c0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=4056, stack(0x000000ed01a00000,0x000000ed01b00000) (1024K)]
  0x00000228ac9701e0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=8848, stack(0x000000ed01b00000,0x000000ed01c00000) (1024K)]
  0x00000228ac970870 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=6644, stack(0x000000ed01c00000,0x000000ed01d00000) (1024K)]
  0x000002289daa02a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=5940, stack(0x000000ed01d00000,0x000000ed01e00000) (1024K)]
  0x000002289daa1650 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=15276, stack(0x000000ed01e00000,0x000000ed01f00000) (1024K)]
  0x000002289daa0930 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14284, stack(0x000000ed01f00000,0x000000ed02000000) (1024K)]
  0x000002289daa1ce0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12760, stack(0x000000ed02000000,0x000000ed02100000) (1024K)]
  0x00000228b416c7b0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=3208, stack(0x000000ed02100000,0x000000ed02200000) (1024K)]
  0x00000228b416ad70 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=14364, stack(0x000000ed02200000,0x000000ed02300000) (1024K)]
  0x00000228b416ce40 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=14908, stack(0x000000ed02300000,0x000000ed02400000) (1024K)]
  0x00000228b416ba90 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=8212, stack(0x000000ed02400000,0x000000ed02500000) (1024K)]
  0x00000228b416a6e0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=2580, stack(0x000000ed02500000,0x000000ed02600000) (1024K)]
  0x00000228ac971590 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=10016, stack(0x000000ed02600000,0x000000ed02700000) (1024K)]
  0x00000228b8d71710 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4676, stack(0x000000ed02700000,0x000000ed02800000) (1024K)]
  0x00000228b8d71080 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=11308, stack(0x000000ed02800000,0x000000ed02900000) (1024K)]
  0x00000228b8d73150 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=13088, stack(0x000000ed02900000,0x000000ed02a00000) (1024K)]
  0x00000228b8d737e0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=13372, stack(0x000000ed02a00000,0x000000ed02b00000) (1024K)]
  0x00000228b8d73e70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=8400, stack(0x000000ed02b00000,0x000000ed02c00000) (1024K)]
  0x00000228b8d71da0 JavaThread "build event listener"              [_thread_blocked, id=3252, stack(0x000000ed02c00000,0x000000ed02d00000) (1024K)]
  0x00000228b8d72430 JavaThread "build event listener"              [_thread_blocked, id=14520, stack(0x000000ed02d00000,0x000000ed02e00000) (1024K)]
  0x00000228b8d74500 JavaThread "pool-3200-thread-1"                [_thread_blocked, id=6152, stack(0x000000ed03000000,0x000000ed03100000) (1024K)]
  0x00000228b8d72ac0 JavaThread "build event listener"              [_thread_blocked, id=7340, stack(0x000000ed03e00000,0x000000ed03f00000) (1024K)]
  0x000002289aa91df0 JavaThread "included builds"                   [_thread_blocked, id=5268, stack(0x000000ed04500000,0x000000ed04600000) (1024K)]
  0x000002289987b110 JavaThread "Execution worker"                  [_thread_blocked, id=9456, stack(0x000000ed04600000,0x000000ed04700000) (1024K)]
  0x0000022899877600 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=9480, stack(0x000000ed04700000,0x000000ed04800000) (1024K)]
  0x000002289987c4c0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=10496, stack(0x000000ed04800000,0x000000ed04900000) (1024K)]
  0x000002289987cb50 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=2596, stack(0x000000ed04900000,0x000000ed04a00000) (1024K)]
  0x0000022899875bc0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5592, stack(0x000000ed04a00000,0x000000ed04b00000) (1024K)]
  0x000002289987d1e0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=9192, stack(0x000000ed04b00000,0x000000ed04c00000) (1024K)]
  0x000002289987d870 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=10380, stack(0x000000ed04c00000,0x000000ed04d00000) (1024K)]
  0x000002289987df00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=1768, stack(0x000000ed04d00000,0x000000ed04e00000) (1024K)]
  0x000002289987e590 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14080, stack(0x000000ed04e00000,0x000000ed04f00000) (1024K)]
  0x000002289987ec20 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=8092, stack(0x000000ed04f00000,0x000000ed05000000) (1024K)]
  0x00000228ffc183d0 JavaThread "Cache worker for execution history cache (C:\Users\entso\AndroidStudioProjects\Octopus\.gradle\8.11.1\executionHistory)"        [_thread_blocked, id=1508, stack(0x000000ed05000000,0x000000ed05100000) (1024K)]
  0x0000022899877c90 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=7060, stack(0x000000ed05100000,0x000000ed05200000) (1024K)]
  0x000002289987f2b0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=4132, stack(0x000000ed05200000,0x000000ed05300000) (1024K)]
  0x0000022899878320 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=13504, stack(0x000000ed05300000,0x000000ed05400000) (1024K)]
  0x0000022899884e90 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=9272, stack(0x000000ed05400000,0x000000ed05500000) (1024K)]
  0x0000022899880cf0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=11028, stack(0x000000ed05500000,0x000000ed05600000) (1024K)]
  0x00000228ffc16300 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=1728, stack(0x000000ed05600000,0x000000ed05700000) (1024K)]
  0x00000228ffc14f50 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=6844, stack(0x000000ed05800000,0x000000ed05900000) (1024K)]
  0x00000228ffc155e0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=14296, stack(0x000000ed05900000,0x000000ed05a00000) (1024K)]
  0x00000228ffc15c70 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=14032, stack(0x000000ed05a00000,0x000000ed05b00000) (1024K)]
  0x00000228ffc16990 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=8420, stack(0x000000ed05b00000,0x000000ed05c00000) (1024K)]
  0x00000228ffc17020 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=4920, stack(0x000000ed05c00000,0x000000ed05d00000) (1024K)]
  0x00000228b00e2900 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=8000, stack(0x000000ed05d00000,0x000000ed05e00000) (1024K)]
  0x00000228b00e0830 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=488, stack(0x000000ed05e00000,0x000000ed05f00000) (1024K)]
  0x00000228b00e2f90 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=11792, stack(0x000000ed05f00000,0x000000ed06000000) (1024K)]
  0x00000228b00e0ec0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=10700, stack(0x000000ed06000000,0x000000ed06100000) (1024K)]
  0x00000228b00e1be0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=13796, stack(0x000000ed06100000,0x000000ed06200000) (1024K)]
  0x00000228b00e1550 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=6452, stack(0x000000ed06200000,0x000000ed06300000) (1024K)]
  0x00000228a64748b0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13048, stack(0x000000ed06300000,0x000000ed06400000) (1024K)]
  0x00000228a6475c60 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=6600, stack(0x000000ed06400000,0x000000ed06500000) (1024K)]
  0x00000228a64762f0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=2208, stack(0x000000ed06500000,0x000000ed06600000) (1024K)]
  0x00000228a77e3eb0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=10708, stack(0x000000ed01000000,0x000000ed01100000) (1024K)]
  0x00000228a77e1750 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=2040, stack(0x000000ed06700000,0x000000ed06800000) (1024K)]
  0x000002289d580560 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=11532, stack(0x000000ed06800000,0x000000ed06900000) (1024K)]
  0x000002289d57c3c0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=4432, stack(0x000000ed06900000,0x000000ed06a00000) (1024K)]
  0x000002289d57f840 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=14828, stack(0x000000ed06a00000,0x000000ed06b00000) (1024K)]
  0x000002289d57ca50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=15304, stack(0x000000ed06b00000,0x000000ed06c00000) (1024K)]
  0x000002289d5795d0 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=2868, stack(0x000000ed06c00000,0x000000ed06d00000) (1024K)]
  0x000002289d57fed0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=13736, stack(0x000000ed06d00000,0x000000ed06e00000) (1024K)]
  0x000002289d579c60 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=15180, stack(0x000000ed06e00000,0x000000ed06f00000) (1024K)]
  0x000002289d57d0e0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=10816, stack(0x000000ed06f00000,0x000000ed07000000) (1024K)]
  0x000002289d57d770 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=9672, stack(0x000000ed07000000,0x000000ed07100000) (1024K)]
  0x000002289d57eb20 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=14012, stack(0x000000ed07100000,0x000000ed07200000) (1024K)]
  0x000002289d57f1b0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=5932, stack(0x000000ed07200000,0x000000ed07300000) (1024K)]
  0x000002289d57a2f0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=7324, stack(0x000000ed07300000,0x000000ed07400000) (1024K)]
  0x00000228b2e61cd0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=11864, stack(0x000000ed07400000,0x000000ed07500000) (1024K)]
  0x00000228b2e5f570 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=14304, stack(0x000000ed07500000,0x000000ed07600000) (1024K)]
  0x0000022897fdd4f0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=13336, stack(0x000000ed07600000,0x000000ed07700000) (1024K)]
  0x0000022897fe02e0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=15176, stack(0x000000ed07700000,0x000000ed07800000) (1024K)]
  0x0000022897fddb80 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=13328, stack(0x000000ed07800000,0x000000ed07900000) (1024K)]
  0x0000022897fdfc50 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=9876, stack(0x000000ed07900000,0x000000ed07a00000) (1024K)]
  0x0000022897fde210 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=7848, stack(0x000000ed07a00000,0x000000ed07b00000) (1024K)]
  0x0000022897fde8a0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=2168, stack(0x000000ed07b00000,0x000000ed07c00000) (1024K)]
  0x0000022897fdf5c0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=5696, stack(0x000000ed07c00000,0x000000ed07d00000) (1024K)]
  0x0000022897fdef30 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10780, stack(0x000000ed07d00000,0x000000ed07e00000) (1024K)]
  0x00000228acbbbd90 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=1612, stack(0x000000ed07e00000,0x000000ed07f00000) (1024K)]
  0x00000228acbbd140 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=13052, stack(0x000000ed07f00000,0x000000ed08000000) (1024K)]
  0x00000228acbbb700 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13628, stack(0x000000ed08000000,0x000000ed08100000) (1024K)]
  0x00000228acbbc420 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=4872, stack(0x000000ed08100000,0x000000ed08200000) (1024K)]
  0x00000228acbbcab0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=12908, stack(0x000000ed08200000,0x000000ed08300000) (1024K)]
  0x00000228acbbd7d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=5604, stack(0x000000ed08300000,0x000000ed08400000) (1024K)]
  0x00000228acbbde60 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=8744, stack(0x000000ed08400000,0x000000ed08500000) (1024K)]
  0x00000228b416d4d0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=3256, stack(0x000000ed08500000,0x000000ed08600000) (1024K)]
  0x00000228b416b400 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=6672, stack(0x000000ed08600000,0x000000ed08700000) (1024K)]
  0x00000228b416a050 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=7904, stack(0x000000ed08700000,0x000000ed08800000) (1024K)]
  0x00000228b416c120 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=9540, stack(0x000000ed08800000,0x000000ed08900000) (1024K)]
  0x00000228ace2bd50 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14180, stack(0x000000ed08900000,0x000000ed08a00000) (1024K)]
  0x00000228ace2c3e0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=10608, stack(0x000000ed08a00000,0x000000ed08b00000) (1024K)]
  0x00000228ace2a9a0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=11464, stack(0x000000ed08b00000,0x000000ed08c00000) (1024K)]
  0x00000228ace2a310 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=4704, stack(0x000000ed08c00000,0x000000ed08d00000) (1024K)]
  0x00000228ace2b030 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=7512, stack(0x000000ed08d00000,0x000000ed08e00000) (1024K)]
  0x00000228ace2b6c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=12468, stack(0x000000ed08e00000,0x000000ed08f00000) (1024K)]
  0x00000228ace295f0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=2708, stack(0x000000ed08f00000,0x000000ed09000000) (1024K)]
  0x00000228ace29c80 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=10856, stack(0x000000ed09000000,0x000000ed09100000) (1024K)]
  0x000002289b7d13d0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=15172, stack(0x000000ed09100000,0x000000ed09200000) (1024K)]
  0x00000228a572e930 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=1608, stack(0x000000ed09200000,0x000000ed09300000) (1024K)]
  0x00000228a5730a00 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=14620, stack(0x000000ed09300000,0x000000ed09400000) (1024K)]
  0x000002289aa93830 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=15148, stack(0x000000ed09400000,0x000000ed09500000) (1024K)]
  0x000002289aa93ec0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14328, stack(0x000000ed09500000,0x000000ed09600000) (1024K)]
  0x000002289aa94550 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=14116, stack(0x000000ed09600000,0x000000ed09700000) (1024K)]
  0x000002289aa92b10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=13784, stack(0x000000ed09700000,0x000000ed09800000) (1024K)]
  0x000002289aa910d0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14948, stack(0x000000ed09800000,0x000000ed09900000) (1024K)]
  0x000002289aa91760 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=11592, stack(0x000000ed09900000,0x000000ed09a00000) (1024K)]
  0x000002289aa931a0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=5416, stack(0x000000ed09a00000,0x000000ed09b00000) (1024K)]
  0x000002289862d5d0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=10184, stack(0x000000ed09b00000,0x000000ed09c00000) (1024K)]
  0x000002289b5e0770 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=14552, stack(0x000000ed09c00000,0x000000ed09d00000) (1024K)]
  0x000002289b5de6a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=11972, stack(0x000000ed09d00000,0x000000ed09e00000) (1024K)]
  0x000002289b5e00e0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14572, stack(0x000000ed09e00000,0x000000ed09f00000) (1024K)]
  0x000002289b5ded30 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=14140, stack(0x000000ed09f00000,0x000000ed0a000000) (1024K)]
  0x0000022899876f70 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15332, stack(0x000000ed0a000000,0x000000ed0a100000) (1024K)]
  0x0000022899879040 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=8392, stack(0x000000ed0a100000,0x000000ed0a200000) (1024K)]
  0x00000228a62a7af0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=11528, stack(0x000000ed0a200000,0x000000ed0a300000) (1024K)]
  0x00000228a77e2470 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=11980, stack(0x000000ed0a300000,0x000000ed0a400000) (1024K)]
  0x00000228a572f650 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=10212, stack(0x000000ed0a400000,0x000000ed0a500000) (1024K)]
  0x00000228a572e2a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14792, stack(0x000000ed0a500000,0x000000ed0a600000) (1024K)]
  0x00000228a5730370 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=2076, stack(0x000000ed0a600000,0x000000ed0a700000) (1024K)]
  0x00000228a572dc10 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=10848, stack(0x000000ed0a700000,0x000000ed0a800000) (1024K)]
  0x00000228a572efc0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10404, stack(0x000000ed0a800000,0x000000ed0a900000) (1024K)]
  0x00000228989cf990 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=13452, stack(0x000000ed0a900000,0x000000ed0aa00000) (1024K)]
  0x00000228989d06b0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=5420, stack(0x000000ed0aa00000,0x000000ed0ab00000) (1024K)]
  0x00000228989ce5e0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=11780, stack(0x000000ed0ab00000,0x000000ed0ac00000) (1024K)]
  0x00000228989cec70 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=9964, stack(0x000000ed0ac00000,0x000000ed0ad00000) (1024K)]
  0x00000228989d0d40 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=456, stack(0x000000ed0ad00000,0x000000ed0ae00000) (1024K)]
  0x00000228989d13d0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=2056, stack(0x000000ed0ae00000,0x000000ed0af00000) (1024K)]
